"","","","","TANF Children","TANF Children","TANF Children","TANF Children","TANF Children","TANF %","TANF %","TANF %","TANF %","TANF %","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries"
"Mercer","Trenton","15","12","1,807","1,624","1,228","-","850","2.14","1.93","1.46","-","1","27,833","26,668","25,713","24,352","23,459","33","31.73","30.53","28.97","27.61"
"Mercer","Ewing","15","12","41","25","22","17","11","0.11","0.07","0.06","0.05","0.03","1,033","963","925","882","807","2.83","2.64","2.54","2.45","2.21"
"Mercer","Hightstown","14","12","6","8","6","8","4","0.11","0.14","0.11","0.15","0.07","406","372","355","346","272","7.29","6.68","6.43","6.29","5.05"
"Middlesex","Highland Park","18","6","15","7","11","18","13","0.1","0.05","0.08","0.13","0.09","727","846","776","844","755","5.06","5.86","5.41","5.95","5.33"
"Middlesex","Middlesex Borough","22","12","19","7","10","8","10","0.14","0.05","0.07","0.06","0.07","625","696","684","631","615","4.53","5.01","4.91","4.57","4.43"
"Middlesex","Carteret","19","6","84","65","51","49","45","0.35","0.27","0.21","0.2","0.19","2,687","2,842","2,969","2,893","2,710","11.2","11.79","12.28","12.06","11.25"
"Middlesex","East Brunswick","18","12","25","28","14","4","14","0.05","0.06","0.03","0.01","0.03","1,558","1,693","1,692","1,652","1,563","3.24","3.49","3.45","3.4","3.2"
"Hudson","Bayonne","31","8, 10","386","379","322","204","208","0.59","0.57","0.49","0.31","0.31","9,924","10,522","10,365","9,922","9,555","15.26","15.95","15.63","14.98","14.22"
"Gloucester","Woodbury Heights","3","1","5","4","6","6","9","0.17","0.13","0.2","0.2","0.3","208","219","178","159","150","6.89","7.28","5.91","5.29","5.01"
"Hudson","Jersey City","31, 33","8, 10","2,479","2,244","1,560","1,165","1,082","0.96","0.86","0.59","0.44","0.4","51,672","53,635","51,476","46,765","44,558","20.08","20.46","19.48","17.7","16.46"
"Hudson","Harrison","32","8","46","40","23","22","23","0.3","0.26","0.15","0.14","0.13","1,795","1,904","1,914","1,763","1,552","11.79","12.38","12.37","10.86","8.8"
"Hudson","Secaucus","32","9","30","25","24","20","19","0.16","0.14","0.13","0.1","0.09","1,292","1,317","1,166","1,158","1,108","7.06","7.15","6.1","5.84","5.48"
"Hunterdon","Bethlehem","23","7","5","1","-","-","-","0.13","0.03","-","-","-","29","36","25","27","15","0.74","0.92","0.64","0.7","0.39"
"Hunterdon","Clinton","23","7","1","-","1","-","-","0.04","-","0.04","-","-","48","64","47","38","34","1.78","2.38","1.77","1.41","1.26"
"Hunterdon","Delaware","16","7","5","-","-","-","-","0.11","-","-","-","-","35","25","28","29","27","0.77","0.55","0.62","0.65","0.6"
"Hunterdon","Franklin Twp","23","7","1","-","3","-","-","0.03","-","0.09","-","-","35","29","37","27","25","1.11","0.9","1.15","0.84","0.77"
"Hunterdon","Glen Gardner","23","7","2","7","4","-","1","0.12","0.42","0.24","-","0.05","140","139","140","131","135","8.31","8.29","8.42","6.84","7.02"
"Hunterdon","Holland","23","7","3","-","-","-","-","0.06","-","-","-","-","92","80","70","61","42","1.76","1.54","1.36","1.19","0.82"
"Gloucester","Paulsboro","3","1","98","83","53","44","38","1.63","1.39","0.88","0.74","0.64","1,667","1,619","1,512","1,317","1,188","27.68","27.02","25.25","22.1","20.07"
"Gloucester","Newfield","3","2","6","3","2","2","5","0.39","0.2","0.13","0.13","0.32","248","245","216","210","244","16.08","16","14.08","13.4","15.63"
"Gloucester","National Park","3","1","15","27","20","11","10","0.5","0.9","0.67","0.37","0.34","360","358","304","236","217","11.96","11.95","10.14","7.87","7.27"
"Gloucester","Monroe","4","1","120","126","107","75","59","0.33","0.34","0.29","0.2","0.16","3,182","3,090","2,949","2,582","2,513","8.66","8.27","8","7","6.81"
"Gloucester","Logan","3","1","12","15","8","3","3","0.2","0.25","0.13","0.05","0.05","233","221","225","229","213","3.87","3.7","3.76","3.84","3.58"
"Gloucester","West Deptford","3","1","72","63","53","37","31","0.33","0.29","0.25","0.17","0.15","1,508","1,527","1,368","1,141","1,133","7.01","7.14","6.39","5.34","5.33"
"Gloucester","Westville","5","1","41","46","31","18","26","0.96","1.09","0.73","0.43","0.62","1,513","1,518","1,298","1,051","1,021","35.6","35.94","30.73","24.96","24.34"
"Gloucester","Washington Twp","4","1","122","119","93","59","44","0.25","0.25","0.19","0.12","0.09","2,334","2,408","2,173","1,782","1,679","4.85","5.03","4.54","3.71","3.51"
"Gloucester","Wenonah","5","1","8","3","10","7","6","0.35","0.13","0.44","0.31","0.27","311","230","224","254","228","13.74","10.22","9.94","11.3","10.18"
"Gloucester","South Harrison","3","2","20","9","7","3","1","0.62","0.28","0.22","0.09","0.03","370","334","262","221","178","11.52","10.35","8.35","6.94","5.62"
"Gloucester","Swedesboro","3","2","10","10","15","5","3","0.38","0.38","0.57","0.19","0.12","460","405","388","386","375","17.49","15.44","14.85","14.83","14.46"
"Essex","Millburn","27","7","8","12","6","2","-","0.04","0.06","0.03","0.01","-","162","151","151","144","106","0.8","0.74","0.74","0.71","0.52"
"Essex","Irvington","28","10","771","617","451","284","238","1.42","1.13","0.83","0.52","0.43","12,523","12,489","12,305","11,199","10,421","23.1","22.91","22.54","20.58","18.99"
"Cumberland","Upper Deerfield","3","2","25","17","5","3","-","0.33","0.22","0.07","0.04","-","296","246","193","140","107","3.88","3.23","2.54","1.87","1.44"
"Cumberland","Millville","1","2","422","425","334","202","203","1.47","1.49","1.18","0.72","0.73","7,974","7,867","7,453","6,667","6,470","27.77","27.61","26.4","23.76","23.18"
"Essex","Cedar Grove","40","11","10","2","5","4","4","0.08","0.02","0.04","0.03","0.03","189","189","220","219","197","1.52","1.51","1.74","1.74","1.55"
"Essex","Belleville","29","8","131","123","102","74","62","0.36","0.34","0.28","0.2","0.17","3,475","3,501","3,598","3,417","3,212","9.61","9.62","9.9","9.44","8.8"
"Essex","Roseland","27","11","-","-","-","3","3","-","-","-","0.05","0.05","38","48","51","40","56","0.66","0.82","0.87","0.68","0.94"
"Essex","Verona","26","11","10","11","4","7","7","0.07","0.08","0.03","0.05","0.05","197","211","238","183","198","1.44","1.54","1.75","1.35","1.46"
"Gloucester","Clayton","3","2","48","28","15","15","16","0.58","0.34","0.18","0.17","0.18","983","1,012","905","808","699","11.96","12.18","10.66","9.38","8.06"
"Gloucester","Glassboro","3","1","89","99","86","64","53","0.47","0.52","0.45","0.32","0.26","1,995","1,888","1,876","1,736","1,707","10.53","9.93","9.76","8.75","8.53"
"Essex","North Caldwell","26","11","5","2","2","2","2","0.08","0.03","0.03","0.03","0.03","31","41","44","38","31","0.47","0.6","0.66","0.57","0.46"
"Bergen","Woodcliff Lake","39","5","-","-","2","-","-","-","-","0.03","-","-","22","32","39","36","37","0.38","0.55","0.66","0.61","0.63"
"Sussex","Andover Twp","24","5","2","-","-","-","-","0.03","-","-","-","-","51","47","60","36","31","0.83","0.77","1","0.6","0.52"
"Bergen","Wood-Ridge","36","9","9","1","3","-","-","0.11","0.01","0.04","-","-","185","196","226","257","246","2.2","2.32","2.74","2.99","2.73"
"Somerset","Watchung","21","7","2","2","2","2","-","0.03","0.03","0.03","0.03","-","49","47","34","36","38","0.84","0.8","0.57","0.61","0.63"
"Bergen","Washington Twp","39","5","-","-","2","1","-","-","-","0.02","0.01","-","62","85","85","81","72","0.67","0.91","0.91","0.87","0.77"
"Bergen","Waldwick","40","5","1","4","-","2","-","0.01","0.04","-","0.02","-","91","103","130","102","94","0.92","1.04","1.29","1.02","0.93"
"Sussex","Green","24","5","3","-","-","-","-","0.08","-","-","-","-","10","7","6","6","5","0.28","0.2","0.17","0.17","0.14"
"Sussex","Fredon","24","5","-","-","-","-","-","-","-","-","-","-","8","9","17","12","11","0.24","0.27","0.52","0.37","0.34"
"Sussex","Frankford","24","5","-","-","-","-","-","-","-","-","-","-","23","22","22","24","13","0.42","0.4","0.4","0.45","0.24"
"Burlington","Bordentown","7","3","6","8","3","6","8","0.15","0.21","0.08","0.16","0.21","195","226","208","178","195","4.98","5.79","5.36","4.62","5.08"
"Burlington","Bass River","9","2","1","1","1","3","3","0.07","0.07","0.07","0.21","0.21","71","94","87","58","63","4.93","6.52","6","4.02","4.39"
"Sussex","Branchville","24","5","5","1","-","-","2","0.61","0.12","-","-","0.26","124","133","141","121","116","15.1","16.38","17.58","15.36","14.81"
"Sussex","Lafayette","24","5","8","8","3","2","-","0.32","0.32","0.12","0.08","-","116","134","111","117","108","4.67","5.44","4.55","4.85","4.49"
"Sussex","Montague","24","5","17","12","13","9","10","0.45","0.32","0.35","0.24","0.27","322","274","270","290","266","8.48","7.27","7.2","7.8","7.2"
"Sussex","Hamburg","24","5","6","5","11","3","1","0.19","0.16","0.35","0.1","0.03","339","338","290","271","254","10.62","10.64","9.19","8.61","8.11"
"Sussex","Hardyston","24","5","3","-","-","3","-","0.04","-","-","0.04","-","91","78","69","67","60","1.13","0.97","0.86","0.85","0.76"
"Bergen","Tenafly","37","9","1","1","1","-","1","0.01","0.01","0.01","-","0.01","127","140","132","124","127","0.86","0.94","0.89","0.84","0.85"
"Bergen","Upper Saddle River","39","5","-","-","-","-","-","-","-","-","-","-","54","59","54","53","47","0.65","0.71","0.64","0.64","0.56"
"Bergen","Saddle Brook","38","9","11","12","3","2","-","0.08","0.09","0.02","0.01","-","369","403","412","393","314","2.66","2.88","2.92","2.79","2.22"
"Bergen","South Hackensack","36","9","-","3","3","4","1","-","0.12","0.12","0.16","0.04","178","194","204","177","151","7.29","7.85","8.28","7.21","6.06"
"Bergen","Ramsey","39","5","3","5","1","2","4","0.02","0.03","0.01","0.01","0.03","174","213","213","225","187","1.18","1.44","1.41","1.49","1.23"
"Bergen","Paramus","38","5","7","5","5","4","2","0.03","0.02","0.02","0.01","0.01","406","463","461","467","386","1.52","1.73","1.71","1.74","1.43"
"Bergen","Ridgewood","40","5","2","2","4","1","1","0.01","0.01","0.02","0","0","253","278","271","287","223","1","1.09","1.06","1.12","0.87"
"Somerset","Branchburg","16","7","8","2","2","4","3","0.05","0.01","0.01","0.03","0.02","159","163","146","156","116","1.09","1.12","0.99","1.06","0.79"
"Bergen","Ridgefield","36","9","11","12","10","3","1","0.1","0.11","0.09","0.03","0.01","347","444","444","471","419","3.09","3.93","3.9","4.15","3.66"
"Bergen","Rochelle Park","38","5","10","6","8","-","5","0.17","0.1","0.14","-","0.09","178","218","214","220","190","3.03","3.77","3.77","3.88","3.33"
"Somerset","Franklin Twp","17","12","162","157","89","73","56","0.25","0.24","0.13","0.11","0.08","3,553","4,038","3,972","3,681","3,319","5.44","6.12","6","5.55","4.97"
"Bergen","River Vale","39","5","-","-","0","5","-","-","-","0","0.05","-","59","56","65","86","72","0.59","0.56","0.65","0.85","0.7"
"Somerset","Bridgewater","23","7","31","19","11","10","7","0.07","0.04","0.02","0.02","0.02","894","883","798","769","725","1.99","1.97","1.77","1.71","1.6"
"Somerset","Millstone","16","7","-","-","-","1","-","-","-","-","0.24","-","-","1","2","-","4","-","0.24","0.48","-","0.95"
"Bergen","Rutherford","36","9","12","4","15","6","2","0.07","0.02","0.08","0.03","0.01","450","477","497","466","441","2.45","2.58","2.66","2.5","2.35"
"Somerset","Hillsborough","16","7","20","16","9","17","8","0.05","0.04","0.02","0.04","0.02","667","701","720","679","629","1.7","1.77","1.81","1.7","1.57"
"Somerset","Montgomery","16","7","2","-","1","2","2","0.01","-","0","0.01","0.01","184","178","184","214","210","0.82","0.78","0.8","0.92","0.89"
"Somerset","Peapack Gladstone","23","7","-","-","-","-","-","-","-","-","-","-","29","16","13","23","17","1.12","0.62","0.5","0.88","0.65"
"Somerset","Rocky Hill","16","7","-","-","-","-","-","-","-","-","-","-","13","7","7","1","3","1.9","1.02","1.01","0.15","0.44"
"Somerset","Somerville","16","7","72","53","29","30","31","0.59","0.44","0.24","0.25","0.25","1,223","1,239","1,142","1,037","1,047","10.05","10.2","9.36","8.52","8.43"
"Somerset","Warren","21","7","4","3","-","-","-","0.03","0.02","-","-","-","116","125","97","74","68","0.73","0.78","0.61","0.46","0.42"
"Bergen","Oakland","39","5","2","-","-","1","-","0.02","-","-","0.01","-","109","135","113","118","80","0.84","1.03","0.86","0.9","0.6"
"Bergen","Old Tappan","39","5","2","-","-","-","-","0.03","-","-","-","-","33","40","47","48","51","0.56","0.67","0.78","0.8","0.84"
"Bergen","Palisades Park","37","9","26","19","21","9","2","0.13","0.09","0.1","0.04","0.01","892","1,011","1,140","1,091","931","4.4","4.94","5.5","5.26","4.44"
"Monmouth","Wall","30","4","15","6","3","4","3","0.06","0.02","0.01","0.02","0.01","450","521","564","470","433","1.72","2","2.16","1.81","1.67"
"Monmouth","Tinton Falls","11","4","22","16","22","9","16","0.12","0.09","0.12","0.05","0.09","558","631","554","525","471","3.1","3.53","3.12","2.95","2.65"
"Monmouth","Spring Lake","30","4","-","1","-","2","-","-","0.03","-","0.07","-","97","64","62","96","89","3.23","2.14","2.09","3.24","3"
"Monmouth","Rumson","13","4","-","-","-","4","-","-","-","-","0.06","-","28","40","25","38","21","0.4","0.57","0.36","0.56","0.31"
"Monmouth","Oceanport","13","6","4","1","1","2","1","0.07","0.02","0.02","0.03","0.02","189","179","1,488","164","146","3.25","3.07","25.93","2.86","2.54"
"Monmouth","Neptune Twp","11","4","145","63","63","12","43","0.52","0.23","0.23","0.04","0.15","3,252","3,691","1,461","3,134","2,775","11.68","13.31","5.3","11.28","9.97"
"Monmouth","Millstone Twp","12","4","7","8","3","-","2","0.07","0.08","0.03","-","0.02","149","144","29","127","125","1.42","1.38","0.28","1.22","1.19"
"Monmouth","Howell","30","4","33","12","11","8","7","0.06","0.02","0.02","0.02","0.01","1,429","1,491","1,318","1,331","1,248","2.76","2.87","2.53","2.55","2.38"
"Monmouth","Matawan","12","6","25","9","6","8","6","0.29","0.1","0.07","0.09","0.07","688","715","1,534","669","625","7.86","8.2","17.33","7.56","7.05"
"Monmouth","Loch Arbour","11","6","-","2","1","1","1","-","1.05","0.53","0.55","0.55","14","42","4,599","46","36","7.25","22.11","2,459.36","25.14","19.67"
"Monmouth","Keyport","13","6","22","24","14","10","5","0.31","0.34","0.2","0.14","0.07","901","1,014","931","908","815","12.52","14.16","13.03","12.82","11.5"
"Monmouth","Hazlet","13","6","15","16","9","17","9","0.07","0.08","0.04","0.09","0.04","711","810","799","763","717","3.52","4.02","3.98","3.82","3.58"
"Monmouth","Freehold","11","4","31","22","7","5","8","0.26","0.18","0.06","0.04","0.07","1,732","1,841","1,691","1,597","1,479","14.38","15.38","14.14","13.43","12.43"
"Monmouth","Fair Haven","13","4","-","-","-","-","-","-","-","-","-","-","61","58","57","55","48","1","0.96","0.95","0.92","0.81"
"Cumberland","Bridgeton","3","2","488","545","441","351","269","1.93","2.15","1.76","1.4","1.1","9,664","10,108","9,535","9,001","8,307","38.27","39.88","38.09","36.01","33.9"
"Cape May","Woodbine","1","2","19","16","28","21","14","0.78","0.66","1.13","0.84","0.57","496","502","539","523","469","20.26","20.58","21.72","20.97","19.06"
"Monmouth","Bradley Beach","30","4","13","6","13","7","5","0.3","0.14","0.3","0.16","0.12","368","406","381","331","252","8.61","9.51","8.93","7.8","5.96"
"Cumberland","Fairfield","1","2","1","2","5","1","1","0.02","0.03","0.08","0.02","0.02","106","95","76","59","50","1.61","1.47","1.2","0.96","0.82"
"Monmouth","Avon By The Sea","30","4","-","1","1","-","-","-","0.06","0.06","-","-","64","71","73","62","54","3.35","3.96","4.07","3.46","3.01"
"Cumberland","Deerfield","3","2","7","7","3","2","1","0.22","0.22","0.1","0.06","0.03","73","58","76","73","63","2.33","1.86","2.45","2.37","2.06"
"Monmouth","Allentown","12","4","-","-","-","2","2","-","-","-","0.11","0.11","61","73","72","49","56","3.36","4.04","3.95","2.71","3.09"
"Monmouth","Aberdeen","13","6","30","24","15","11","5","0.16","0.13","0.08","0.06","0.03","510","548","498","463","437","2.8","3","2.69","2.52","2.38"
"Cumberland","Lawrence","1","2","5","4","10","7","1","0.15","0.12","0.31","0.22","0.03","184","166","147","165","160","5.57","5.07","4.56","5.16","5.02"
"Middlesex","South River","18","12","48","49","22","19","28","0.3","0.3","0.13","0.12","0.17","1,162","1,224","1,155","1,113","1,019","7.16","7.49","7.04","6.83","6.23"
"Cumberland","Greenwich","1","2","3","3","4","4","3","0.37","0.37","0.51","0.52","0.39","130","148","174","163","144","16.07","18.45","22.11","21.01","18.68"
"Sussex","Vernon","24","5","22","20","20","13","8","0.1","0.09","0.09","0.06","0.04","480","435","386","357","323","2.09","1.91","1.71","1.59","1.45"
"Middlesex","South Brunswick","16","12","38","44","27","30","16","0.08","0.1","0.06","0.07","0.03","1,284","1,375","1,382","1,300","1,180","2.87","3.04","3.03","2.84","2.53"
"Sussex","Sussex","24","5","19","21","15","11","10","0.91","1.01","0.73","0.54","0.49","603","554","466","459","470","28.76","26.66","22.81","22.51","23.22"
"Burlington","Maple Shade","6","1","39","43","34","33","24","0.2","0.23","0.18","0.18","0.13","1,335","1,491","1,447","1,288","1,209","7.01","7.86","7.63","6.83","6.42"
"Union","Berkeley Heights","21","7","6","5","3","-","2","0.04","0.04","0.02","-","0.01","83","93","110","69","55","0.62","0.69","0.81","0.51","0.4"
"Sussex","Walpack","24","5","-","-","-","-","-","-","-","-","-","-","1","1","1","1","1","6.25","6.67","6.67","9.09","9.09"
"Burlington","Fieldsboro","7","3","1","1","1","-","-","0.19","0.19","0.19","-","-","31","22","27","32","21","5.85","4.15","5.08","6","3.95"
"Sussex","Ogdensburg","24","11","4","7","2","2","-","0.17","0.3","0.09","0.09","-","95","75","64","66","57","4.08","3.25","2.8","2.88","2.5"
"Burlington","Edgewater Park","7","3","24","29","18","20","17","0.27","0.33","0.2","0.23","0.19","708","757","733","674","591","8.01","8.6","8.34","7.7","6.76"
"Sussex","Stanhope","24","11","8","7","6","3","4","0.23","0.2","0.18","0.09","0.12","211","183","168","178","172","5.99","5.24","4.93","5.29","5.15"
"Burlington","Lumberton","8","3","25","38","29","7","12","0.2","0.31","0.23","0.06","0.1","665","731","703","612","578","5.32","5.87","5.66","4.97","4.7"
"Sussex","Sandyston","24","5","-","4","-","-","-","-","0.21","-","-","-","48","40","32","20","17","2.48","2.09","1.69","1.07","0.92"
"Burlington","Florence","7","3","65","57","43","30","22","0.53","0.46","0.34","0.24","0.17","826","808","779","757","629","6.69","6.54","6.14","5.98","4.96"
"Burlington","Burlington Twp","7","3","90","85","75","54","35","0.4","0.37","0.33","0.24","0.15","1,669","1,737","1,685","1,588","1,470","7.37","7.66","7.38","6.98","6.44"
"Burlington","Cinnaminson","7","3","13","19","16","13","10","0.08","0.11","0.1","0.08","0.06","500","548","544","487","426","2.98","3.25","3.27","2.95","2.58"
"Burlington","Delanco","7","3","8","17","7","12","12","0.18","0.37","0.15","0.27","0.27","302","348","317","298","282","6.63","7.66","6.98","6.64","6.3"
"Burlington","Eastampton","8","3","9","10","5","4","9","0.15","0.17","0.08","0.07","0.15","285","276","249","231","245","4.69","4.56","4.14","3.87","4.12"
"Union","Cranford","21","7","6","9","5","4","4","0.03","0.04","0.02","0.02","0.02","291","293","302","300","267","1.25","1.23","1.25","1.24","1.09"
"Union","Elizabeth","20","8","927","840","630","582","481","0.73","0.65","0.49","0.45","0.37","21,462","24,847","24,910","23,302","21,887","16.83","19.31","19.31","18.11","16.81"
"Union","Garwood","21","7","2","4","9","9","5","0.05","0.09","0.21","0.21","0.11","117","111","149","149","157","2.72","2.48","3.42","3.43","3.56"
"Burlington","Bordentown Twp","7","3","9","17","13","6","6","0.08","0.15","0.11","0.05","0.05","424","520","477","433","346","3.71","4.48","4","3.58","2.84"
"Cumberland","Maurice River","1","2","1","5","5","2","4","0.01","0.06","0.06","0.03","0.06","174","235","242","221","189","2.27","2.97","3.13","3.37","2.99"
"Cumberland","Shiloh","1","2","1","2","2","-","-","0.2","0.39","0.4","-","-","147","88","88","80","59","28.71","17.29","17.43","16","11.87"
"Cumberland","Stow Creek","1","2","1","4","1","-","-","0.07","0.28","0.07","-","-","15","20","18","9","9","1.05","1.4","1.26","0.64","0.64"
"Cumberland","Vineland","1","2","478","468","350","236","250","0.78","0.77","0.58","0.39","0.41","12,178","12,654","11,739","10,695","10,183","19.95","20.69","19.3","17.67","16.86"
"Middlesex","New Brunswick","17","6","393","397","329","271","260","0.7","0.7","0.58","0.48","0.46","9,858","10,514","10,677","10,324","9,414","17.66","18.42","18.72","18.14","16.49"
"Middlesex","Plainsboro","14","12","6","5","5","3","2","0.03","0.02","0.02","0.01","0.01","356","358","342","326","325","1.53","1.53","1.45","1.39","1.38"
"Morris","Parsippany-Troy Hills","26","11","10","6","9","12","5","0.02","0.01","0.02","0.02","0.01","1,900","2,036","130","1,884","1,763","3.53","3.79","0.24","3.54","3.31"
"Morris","Randolph","25","11","3","2","-","1","-","0.01","0.01","-","0","-","556","605","548","477","420","2.14","2.33","2.11","1.85","1.62"
"Cape May","Dennis","1","2","6","4","4","6","4","0.09","0.06","0.06","0.1","0.06","136","129","140","125","131","2.14","2.04","2.22","1.99","2.09"
"Cape May","Middle Township","1","2","102","94","70","45","43","0.54","0.5","0.38","0.24","0.23","2,356","2,433","2,430","2,262","2,112","12.47","12.88","13.05","12.16","11.46"
"Cape May","Avalon","1","2","-","3","6","2","2","-","0.23","0.47","0.16","0.16","36","37","20","23","16","2.75","2.85","1.56","1.8","1.26"
"Cape May","Cape May Point","1","2","-","-","-","-","-","-","-","-","-","-","-","8","2","1","-","-","2.82","0.71","0.36","-"
"Camden","Woodlynne","5","1","42","28","28","21","24","1.42","0.95","0.95","0.71","0.81","619","678","637","599","652","20.91","23.08","21.64","20.35","22.12"
"Cape May","Wildwood","1","2","90","84","82","43","30","1.72","1.62","1.59","0.84","0.59","1,896","1,886","1,723","1,705","1,588","36.27","36.37","33.46","33.3","31.32"
"Cape May","West Wildwood","1","2","2","-","-","-","-","0.34","-","-","-","-","76","61","52","43","48","12.95","10.54","9.09","7.57","8.48"
"Cape May","Upper Township","1","2","13","10","5","1","3","0.11","0.08","0.04","0.01","0.03","432","387","329","319","274","3.54","3.19","2.74","2.66","2.3"
"Cape May","Sea Isle City","1","2","-","-","-","-","-","-","-","-","-","-","51","60","55","47","45","2.43","2.88","2.64","2.25","2.18"
"Cape May","North Wildwood","1","2","12","4","12","8","4","0.3","0.1","0.31","0.21","0.1","337","330","300","259","185","8.49","8.39","7.69","6.67","4.81"
"Ocean","South Toms River","9","3","31","24","20","15","10","0.83","0.64","0.54","0.4","0.27","498","481","489","405","301","13.39","12.79","13.09","10.77","7.98"
"Ocean","Seaside Park","9","3","3","6","4","3","5","0.19","0.38","0.26","0.19","0.32","126","130","110","108","110","7.91","8.23","7.09","6.96","7.1"
"Morris","Rockaway Twp","26","11","7","5","4","4","3","0.03","0.02","0.02","0.02","0.01","217","241","239","242","235","0.89","0.99","0.97","0.99","0.92"
"Morris","Rockaway","25","11","7","1","4","2","2","0.11","0.02","0.06","0.03","0.03","340","367","356","290","254","5.23","5.66","5.48","4.48","3.92"
"Passaic","Clifton","34","9","267","270","228","143","130","0.31","0.31","0.26","0.17","0.15","9,717","10,078","10,043","9,934","9,261","11.38","11.73","11.63","11.57","10.69"
"Ocean","Tuckerton","9","2","21","11","6","8","12","0.62","0.32","0.18","0.24","0.36","466","484","407","354","316","13.8","14.25","12.05","10.48","9.37"
"Ocean","Toms River","10","3","198","212","144","138","115","0.22","0.23","0.16","0.15","0.12","7,151","7,598","7,686","7,262","6,775","7.81","8.33","8.46","7.91","7.28"
"Ocean","Stafford","9","2, 3","55","40","20","11","13","0.2","0.15","0.07","0.04","0.05","1,363","1,365","1,304","1,077","883","5.06","5.09","4.84","3.97","3.23"
"Morris","Kinnelon","26","11","4","-","2","1","6","0.04","-","0.02","0.01","0.06","101","94","95","91","98","0.97","0.91","0.91","0.89","0.96"
"Camden","Laurel Springs","4","1","24","23","15","6","4","1.27","1.22","0.8","0.32","0.21","242","263","220","224","205","12.77","13.99","11.68","11.89","10.87"
"Camden","Lindenwold","4","1","151","177","143","111","101","0.86","1.02","0.82","0.64","0.58","3,074","3,318","3,342","3,221","3,119","17.56","19.05","19.14","18.44","17.85"
"Camden","Merchantville","6","1","11","12","6","7","8","0.29","0.32","0.16","0.19","0.21","382","409","357","331","316","10.04","10.83","9.45","8.79","8.38"
"Camden","Mount Ephraim","5","1","15","10","9","3","5","0.32","0.22","0.19","0.06","0.11","363","359","386","356","309","7.78","7.75","8.32","7.69","6.67"
"Camden","Waterford","8","2","20","27","27","27","15","0.19","0.25","0.25","0.25","0.14","603","645","559","539","544","5.59","6.01","5.2","5.01","5.05"
"Camden","Voorhees","6","1","19","26","18","23","18","0.07","0.09","0.06","0.08","0.06","850","924","881","855","873","2.91","3.18","3","2.91","2.96"
"Morris","Netcong","25","7","6","9","4","1","1","0.18","0.28","0.12","0.03","0.03","285","265","1,968","219","181","8.75","8.14","60.5","6.77","5.61"
"Camden","Pine Valley","8","1","-","-","-","-","-","-","-","-","-","-","33","21","20","23","27","275","175","166.67","209.09","245.45"
"Camden","Pennsauken","6","1","189","198","173","111","108","0.53","0.56","0.49","0.31","0.3","4,794","5,158","5,086","4,859","4,643","13.38","14.5","14.28","13.53","12.92"
"Camden","Stratford","6","1","5","16","6","13","6","0.07","0.23","0.09","0.19","0.09","401","431","422","405","419","5.77","6.21","6.02","5.78","5.97"
"Camden","Runnemede","5","1","20","19","21","16","21","0.24","0.23","0.25","0.19","0.25","561","594","583","626","572","6.65","7.09","6.96","7.47","6.82"
"Morris","Madison","27","11","2","2","-","-","3","0.01","0.01","-","-","0.02","258","265","32","217","187","1.59","1.64","0.2","1.35","1.17"
"Morris","Lincoln Park","26","11","7","3","3","3","4","0.07","0.03","0.03","0.03","0.04","373","346","337","287","311","3.56","3.3","3.24","2.75","2.97"
"Morris","Mine Hill","25","7","6","4","-","1","1","0.16","0.11","-","0.03","0.03","165","183","332","151","133","4.48","5","9.28","4.2","3.7"
"Morris","Mendham","25","11","-","-","-","-","-","-","-","-","-","-","33","38","32","37","37","0.66","0.76","0.64","0.74","0.74"
"Morris","Morris Twp","25","11","3","1","-","4","-","0.01","0","-","0.02","-","55","38","1,983","25","18","0.24","0.17","8.76","0.11","0.08"
"Morris","Montville","26","11","-","8","-","-","-","-","0.04","-","-","-","307","346","287","357","335","1.41","1.58","1.31","1.65","1.55"
"Morris","Mount Olive","24","7","14","14","9","11","7","0.05","0.05","0.03","0.04","0.02","863","988","28","871","863","3","3.42","0.1","2.99","2.95"
"Morris","Morristown","25","11","36","35","17","19","13","0.19","0.18","0.09","0.1","0.07","1,939","2,084","105","1,849","1,643","10.46","10.92","0.56","9.72","8.63"
"Salem","Oldmans","3","2","7","8","1","4","1","0.38","0.43","0.05","0.22","0.06","129","163","140","133","113","6.93","8.82","7.65","7.35","6.31"
"Salem","Pennsville","3","2","34","37","15","13","13","0.26","0.28","0.12","0.1","0.1","1,162","1,277","1,177","1,092","1,063","8.86","9.82","9.18","8.61","8.5"
"Salem","Elsinboro","3","2","2","1","-","-","-","0.2","0.1","-","-","-","36","45","27","20","21","3.54","4.46","2.71","2.03","2.15"
"Salem","Lower Alloways Creek","3","2","2","3","-","-","-","0.11","0.17","-","-","-","41","37","38","41","26","2.35","2.14","2.22","2.3","1.54"
"Camden","Berlin Twp","6","1","23","21","16","23","17","0.43","0.39","0.29","0.42","0.3","421","499","434","413","383","7.85","9.31","7.99","7.49","6.86"
"Camden","Camden","5","1","2,374","2,062","1,769","1,387","1,346","3.09","2.67","2.32","1.86","1.81","35,028","36,524","35,398","33,904","32,054","45.55","47.23","46.5","45.56","43.01"
